Marca_Prueba,Modelo_Prueba,INTERRUPTED,_ALARM,AUTOMATIC,FALSE,maquina_alarmada,3,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,INTERRUPTED,0,FALSE,maquina_detenida_en_ciclo,3,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,ACTIVE,_ARM_POSITION_MALF.,FALSE,maquina_detenida_correctivo_ATC,3,-10
Marca_Prueba,Modelo_Prueba,MANUAL_DATA_INPUT,READY,0,FALSE,ajuste_de_programa,3,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,ACTIVE,MAGAZINE_DOOR_OPENED,FALSE,maquina_detenida_puerta_de_atc_abierta,3,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,FEED_HOLD,0,FALSE,maquina_detenida,3,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,STOPPED,0,FALSE,maquina_detenida,3,-10
Marca_Prueba,Modelo_Prueba,MANUAL,STOPPED,0,FALSE,maquina_detenida,3,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,READY,0,FALSE,maquina_en_espera_lista,3,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,0,0,FALSE,trabajando,1,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,0,0,FALSE,ciclo_terminado,1,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,ACTIVE,0,FALSE,trabajando,1,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,ACTIVE,0,FALSE,ciclo_terminado,1,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,ACTIVE,_ALARM,FALSE,trabajando,1,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,ACTIVE,_ALARM,FALSE,ciclo_terminado,1,-10
Marca_Prueba,Modelo_Prueba,AUTOMATIC,ACTIVE,_1_CYCLE_STOP,FALSE,maquina_detenida_en_ciclo,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,READY,0,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,READY,0,TRUE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,,0,0,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,-,0,0,FALSE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,-,0,0,FALSE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,UNAVAILABLE,UNAVAILABLE,0,TRUE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,UNAVAILABLE,UNAVAILABLE,0,TRUE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,INTERRUPTED,0,FALSE,ajuste_de_programa,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,ACTIVE,0,TRUE,ajuste_de_programa,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,READY,0,TRUE,ajuste_de_programa,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,0,TRUE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,INTERRUPTED,ALARM,0,TRUE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,-,0,0,TRUE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,-,0,0,FALSE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,READY,_COVER_OPEN),FALSE,puerta_abierta,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_COVER_OPEN),FALSE,puerta_abierta,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,ACTIVE,NOT_AUTO_MODE_(UNCLAMPED_TOOL),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,READY,NOT_AUTO_MODE_(UNCLAMPED_TOOL),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,NO_UNLOAD_(ARM/SHIFTER_POS_ERR),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,NO_ORIENT_(UNCLAMPED_TOOL),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,NO_TOOL_LOAD(ARM/SFTER_POS_ERR),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,FEED_HOLD,_ALARM,FALSE,MAQUINA_ALARMADA,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,_SHIFTER_MISS_OP.,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,NOT_AUTO_MODE_(UNCLAMPED_TOOL),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,READY,_STOP!!,FALSE,maquina_detenida_en_ciclo,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,NOT_UNCLAMPED(SPDL_ORI._UNFIN),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,SPDL_CANNOT_ROT(UNCLAMPED_TOOL),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,FEED_HOLD,SPDL_CANNOT_ROT(UNCLAMPED_TOOL),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,FEED_HOLD,0,TRUE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_ALARM,TRUE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_STOP!!,FALSE,ajuste_de_programa,2,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,READY,0,TRUE,maquina_en_espera_lista,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,INTERRUPTED,0,TRUE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,0,TRUE,trabajando,1,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_1_CYCLE_STOP,TRUE,ciclo_terminado,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_COVER_OPEN),TRUE,trabajando,1,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_ALARM,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,INTERRUPTED,_STOP!!,FALSE,maquina_detenida_en_ciclo,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_STAND_0_DEG.),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,MAGAZINE_MANUAL_INTERRUPT,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,NOT_AUTO_MODE(MAG._MANUAL_OPER),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,MAGAZINE_MANUAL_INTERRUPT,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,ACTIVE,4_AXIS_ORIGIN_RETURN_UNFINISH,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,_CHANGE_ALARM,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,_Z_ZERO_POSI.),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,_ARM_POSITION_MALF.,FALSE,ARM_POSITION_MALF,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,ACTIVE,_STOP!!,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,MAGAZINE_DOOR_OPENED,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,UNAVAILABLE,UNAVAILABLE,0,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,ACTIVE,_1_CYCLE_STOP,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,READY,_STOP!!,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,READY,_TAKE_OUT_MISS_OP.,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_TAKE_OUT_MISS_OP.,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,READY,NOT_AUTO_MODE(MAG._MANUAL_OPER),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,READY,NOT_AUTO_MODE(MAG._MANUAL_OPER),FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,ACTIVE,0,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,READY,MAGAZINE_DOOR_OPENED,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,READY,MAGAZINE_DOOR_OPENED,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,INTERRUPTED,ALARM,0,FALSE,indefinido,3,-10
MARCA_GENERAL,MODELO_GENERAL,INTERRUPTED,_ALARM,AUTOMATIC,FALSE,maquina_alarmada,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,INTERRUPTED,0,FALSE,maquina_detenida_en_ciclo,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_ARM_POSITION_MALF.,FALSE,maquina_detenida_correctivo_ATC,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL_DATA_INPUT,READY,0,FALSE,ajuste_de_programa,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,MAGAZINE_DOOR_OPENED,FALSE,maquina_detenida_puerta_de_atc_abierta,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,FEED_HOLD,0,FALSE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,STOPPED,0,FALSE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,MANUAL,STOPPED,0,FALSE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,READY,0,FALSE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,0,0,FALSE,ciclo_terminado,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,0,FALSE,maquina_detenida,3,-10
MARCA_GENERAL,MODELO_GENERAL,AUTOMATIC,ACTIVE,_1_CYCLE_STOP,FALSE,maquina_detenida,3,-10